objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
pcn_buenaventura_fotografia_00001_0001,pcn_buenaventura_fotografia_00001_0001.png,,,Difucion de la ley 70 en Iscuande,Konti Bikila Lumumba ,3/2/1996,Iscuande Marzo 02-1996 difusion de la ley 70 parque donde estan anclas de barco Negrero,,"Iscuande, Colombia",,,,,Fotografias,image/jpeg,esp,Protegido Por Derecho De Autor,http://rightsstatements.org/vocab/InC/1.0/
pcn_buenaventura_fotografia_00001_0003,pcn_buenaventura_fotografia_00001_0003.png,,,anclas de barcos negreros ,,3/2/1996,Iscuande Marzo 02-1996 difusion de la ley 70 parque donde estan anclas de barco Negrero,,"Iscuande, Colombia",,,,,Fotografias,image/jpeg,esp,Protegido Por Derecho De Autor,http://rightsstatements.org/vocab/InC/1.0/
pcn_buenaventura_fotografia_00001_0005,pcn_buenaventura_fotografia_00001_0005.png,,,Iscuande Marzo 2-1996,,3/2/1996,Mineriarestos de maquinaria Isacuande Marzo 2 de 1996 difusion ley 70 de 1993,,"Iscuande, Colombia",,,,,Fotografias,image/jpeg,esp,Protegido Por Derecho De Autor,http://rightsstatements.org/vocab/InC/1.0/
pcn_buenaventura_fotografia_00002_0001,pcn_buenaventura_fotografia_00002_0001.png,,,III Consejo Nacional de Palenques,,1996-08-00,Din√°mica de arengas relacionadas con el proceso,,"JamundÌ, Valle del Cauca, Colombia; Cali, Valle del Cauca, Colombia",,,,,Fotografias,image/jpeg,esp,Protegido Por Derecho De Autor,http://rightsstatements.org/vocab/InC/1.0/
pcn_buenaventura_fotografia_00002_0003,pcn_buenaventura_fotografia_00002_0003.png,,,III Consejo Nacional de Palenques,,1996-08-00,III Consejo Nacional de Palenque ,,"JamundÌ, Valle del Cauca, Colombia; Cali, Valle del Cauca, Colombia",,,,,Fotografias,image/jpeg,esp,Protegido Por Derecho De Autor,http://rightsstatements.org/vocab/InC/1.0/
pcn_buenaventura_fotografia_00002_0005,pcn_buenaventura_fotografia_00002_0005.png,,,III Consejo Nacional de Palenques,,1996-08-00,III Consejo Nacional de Palenque ,,"JamundÌ, Valle del Cauca, Colombia; Cali, Valle del Cauca, Colombia",,,,,Fotografias,image/jpeg,esp,Protegido Por Derecho De Autor,http://rightsstatements.org/vocab/InC/1.0/
pcn_buenaventura_fotografia_00002_0007,pcn_buenaventura_fotografia_00002_0007.png,,,III Consejo Nacional de Palenques,,1996-08-00,III Consejo Nacional de Palenque ,,"JamundÌ, Valle del Cauca, Colombia; Cali, Valle del Cauca, Colombia",,,,,Fotografias,image/jpeg,esp,Protegido Por Derecho De Autor,http://rightsstatements.org/vocab/InC/1.0/
pcn_buenaventura_fotografia_00002_0009,pcn_buenaventura_fotografia_00002_0009.png,,,III Consejo Nacional de Palenques,,1996-08-00,III Consejo Nacional de Palenque ,,"JamundÌ, Valle del Cauca, Colombia; Cali, Valle del Cauca, Colombia",,,,,Fotografias,image/jpeg,esp,Protegido Por Derecho De Autor,http://rightsstatements.org/vocab/InC/1.0/
pcn_buenaventura_fotografia_00002_0011,pcn_buenaventura_fotografia_00002_0011.png,,,III Consejo Nacional de Palenques,,1996-08-00,III Consejo Nacional de Palenque ,,"JamundÌ, Valle del Cauca, Colombia; Cali, Valle del Cauca, Colombia",,,,,Fotografias,image/jpeg,esp,Protegido Por Derecho De Autor,http://rightsstatements.org/vocab/InC/1.0/
pcn_buenaventura_fotografia_00002_0013,pcn_buenaventura_fotografia_00002_0013.png,,,III Consejo Nacional de Palenques,,1996-08-00,III Consejo Nacional de Palenque ,,"JamundÌ, Valle del Cauca, Colombia; Cali, Valle del Cauca, Colombia",,,,,Fotografias,image/jpeg,esp,Protegido Por Derecho De Autor,http://rightsstatements.org/vocab/InC/1.0/
